-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-08 10:24
26fe9b6fc1597b8bdb75b89ee3c41cc5a71365e617864f3da5f9370697f74d35  00-FRTeng-webbe.usfm
57e584761bf5ed584d9167d36b2431ea1f0b2bd0f615692114e5cd4e754d7e74  02-GENeng-webbe.usfm
df8deacf4c236d2330854d83005202c37be7157b7ea7b15194dba6321be86101  03-EXOeng-webbe.usfm
2603dede10126e101b1727708b48f50e3f23bb35597e4c1d904c128478619f2f  04-LEVeng-webbe.usfm
8e4d1cc4e8f353fdffde35f8959dcfa45a55363a9ea00c9164e7f78284b2c16d  05-NUMeng-webbe.usfm
e20cd721d5ada9409fb0280ec793ac1f16cc55edf32034ff73907428ba2457ab  06-DEUeng-webbe.usfm
e1b1849958fb02e16c39329fc9d5bd6fe62577b471310c42c5a9d8bbec91b586  07-JOSeng-webbe.usfm
d3c2fdaf2dace76834f2bf2d5df9d49c96f100aa56dd83a12561872e12e4a84b  08-JDGeng-webbe.usfm
bd785d41c9a86f57cf231653c342877710235a00eeb00ff49993e619e5412029  09-RUTeng-webbe.usfm
b1340c5b67adef02a2959e430dfb83e9d296941b6165bfbd24f5171acf6dc1e3  10-1SAeng-webbe.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOeng-webbe.usfm
678c23e7ce8d615ad1071b5d75ff6deccf0eef01bdbc532338d0f27157da97e1  11-2SAeng-webbe.usfm
f198353db3bb154564c553115b3ad5ebac7b5864435f3103d983645d010f2c7e  12-1KIeng-webbe.usfm
bd15222dffde3b5becc05d05de453f8e0961d3b184ad2f8e4a30ecd456e2a38c  13-2KIeng-webbe.usfm
468b2f01fdfa93d63628f566d33f1be73884d43a1c6f390408d075c481e48195  14-1CHeng-webbe.usfm
8b82e63c81329315bff04cdddb4abf0e884e7e6e9d06c0abf743a3441236c2d3  15-2CHeng-webbe.usfm
567aeae282d5a1fd4bc60b7fd86d38689b1b2729d8aad8a367e0872d79cd0718  16-EZReng-webbe.usfm
21c60179ff5b1be8df184c085ecef73630ca9e126c600bc0656b292efbe0ed87  17-NEHeng-webbe.usfm
fa9d0eb94243d25c55f1e90527c17f7887a2aa01391baed9975361b2d4ebe226  18-ESTeng-webbe.usfm
f9de4b811b1b15e6f3432ff91786d6fb690e6e3274bc22928ed0f5c013ab0b4f  19-JOBeng-webbe.usfm
b355941d28d9d425e70d788dc9e2780569d4ea5e08f262e64112503c8a3c0f29  20-PSAeng-webbe.usfm
bc5b2b5331d56ce8f5633b1ed928c36de4b2cac08554706895f975ec601c8dd7  21-PROeng-webbe.usfm
e30780fe116dfcf304b4a12f06b62d100c3eecdbd11430597c3779287957aec6  22-ECCeng-webbe.usfm
71acefa2b1ce88c8f76b36166f6082135d122f2e159f9d724301fe55ac936d7f  23-SNGeng-webbe.usfm
2525f5362a7cb916f5892e05322c7040179da0338d55c8c276f7d5dc4bd9fd2a  24-ISAeng-webbe.usfm
2f74aff1eec74140f7e1d956d5cd2919d3515f0cf0aa17d20e9694680e58df93  25-JEReng-webbe.usfm
7867c08218ac9e24305d943d2ffb33ee487f89d413c1552bd581ed60834702f8  26-LAMeng-webbe.usfm
a592a4f68f603548c177f6aa9b914d91df62ce40256165dd8d6849c3e5ab26ec  27-EZKeng-webbe.usfm
1e13125eafb7dc5b8c5dbadb0a36d5ffb43c5d7389c8612dcecfa5663376c7f6  28-DANeng-webbe.usfm
1d7be30b85f7772c9bc8c870d4db8baa96814646261aff755e2ecb962d4e1b65  29-HOSeng-webbe.usfm
8106ffb09ecd32dd8d44d4bcfc97b98661465308db21e84c7d603860670497ec  30-JOLeng-webbe.usfm
1bc5fe5a9fcf5eef29120d3b4630d04bde43905b47fffc572bfee2766d298910  31-AMOeng-webbe.usfm
5e265908f14a0821c3f492542b42533b2726741665eb01fba3b39fb6da987abb  32-OBAeng-webbe.usfm
c77e8af011a6a4be3a09769699822e3934ffd1eb3bb4b125ac9720bb1cf766b7  33-JONeng-webbe.usfm
effc97b970c549428851ae771b056f989ddf53c76696c6ccdfaa5cd386d989fb  34-MICeng-webbe.usfm
bb5165ce2379a6b890d821cfe4f1777140b598fe4775369cdc56fc16c69da828  35-NAMeng-webbe.usfm
5dbcc416957176cf8a7526e13355e70841423b063c4b3ef76d2507b655482943  36-HABeng-webbe.usfm
b951e4d5e5db2726430e3a5ece850a30e0b93df73f617365edb71b91719c18a0  37-ZEPeng-webbe.usfm
836dc4e1bb90efe26dd976e08faf2734346e4663ef691948c7b1fa85f6f440fe  38-HAGeng-webbe.usfm
b61befc5bc7e116bd336c67405815d67f39123327cd2a92ad193cf2688422bdd  39-ZECeng-webbe.usfm
c49a2b503453d9a49f201075b2225a3c843d5b6cddd7a530c9d388f4a29ae53d  40-MALeng-webbe.usfm
2a2ba0ab1489fc05e0b583040481ea4f62fec168fc54c23ea230823030b616b3  41-TOBeng-webbe.usfm
ff6553796800189b2dfb78e7dd106c5beedb9a3dc23e9b89db02ecc78430067a  42-JDTeng-webbe.usfm
241da154283805096c0d3bedfe4e6fa610e07ecd88f76f4d89dabd75e1718fe4  43-ESGeng-webbe.usfm
b91c6f050ed27d61bee5f086f607b2a2a2265f9e1a308c74132ef5b58fb76d63  45-WISeng-webbe.usfm
c1ba0971b2a8fb400036ce796c547f1a1ff01746d4ae3edb806b3ce0f6165c53  46-SIReng-webbe.usfm
24c5d54dad7eb332273720bdb5a00fdd5f475e84ece3d737ee871df2ac9d309f  47-BAReng-webbe.usfm
82c715a7a103f611ed8040ffaeb3901a0cc46f0ac322a755fd6e276c4e567e9b  52-1MAeng-webbe.usfm
71e5c2630f64f8c59af641b9d19f36696249954a4d6e423793682df79b6c1f7d  53-2MAeng-webbe.usfm
3a448191d254aa1f7500465ca5a7c8ae8dbf6d0caa63f7e17a52bea76f6c52d6  54-1ESeng-webbe.usfm
139f5f8440b6cb997366f491bc7bc1c9ca70260e1a313a3504820ef3fc4d31fb  55-MANeng-webbe.usfm
d083462e4773c28cedb812c7998e95347901ef3912bd7e380625dec662ea260a  56-PS2eng-webbe.usfm
b39b20017b1e5d01dd1dbf2edd8d690d68c5f65d5e1ecbfd3ba481ca6352d5ee  57-3MAeng-webbe.usfm
4ff3eef77953970aa88b19bb1fc5a4d71cc74295b526d1b389717d5708680ddd  58-2ESeng-webbe.usfm
4fdf57af97d3380ee28e28d3d1c33bc1a6e4eb0e5f7ce63b38158e80a070fd96  59-4MAeng-webbe.usfm
1c62dd3a2e044774cc339455ae0951d1130615b721f88906040f4a2665bef92a  66-DAGeng-webbe.usfm
986311bcc632519e98f8b09c922214449ab59cb1885bc8123bc76869e395bc55  70-MATeng-webbe.usfm
3996b47d456dd5570e2f402493ca5d1ee3b76bcb04eda15441ddebb84dc6016b  71-MRKeng-webbe.usfm
5f1ffd1333350d46a04f508691f3001a0809d0f46ab4a4e0ebed62d996ae7712  72-LUKeng-webbe.usfm
7ab283540ced57a2b7c51cc405e308e9e137831f703d5907444fbf35980990d8  73-JHNeng-webbe.usfm
d50b7922099f785364588ee505a5fcb7704257bdba6c0f39f00627fb169675e5  74-ACTeng-webbe.usfm
