-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-05-22 17:06
d24c51fffe25a514f27e43212013a7bdc8008723b28df904cd3f9647e8fdbb47  02-GENengbsb.usfm
503e5a03e93ea2812fb6abc41a53dd349cfcf1a37c72f58ba9ab3f72b5a3115a  03-EXOengbsb.usfm
618000de82d0b819bce09f4330cd0f148549ad67ab18c27123acff16b4be1d8a  04-LEVengbsb.usfm
043fd1e952febd369397d1ac546f812d558656d98be9e1a59253c01b1e4769ea  05-NUMengbsb.usfm
22d957cea36756719a3be7568b91f185aa938cc936372afd67cbbc79b645792c  06-DEUengbsb.usfm
4d27c992ad499d64bcf92910274bb15024be4c4f83335ee9eca7955457d9d712  07-JOSengbsb.usfm
311190083ca37cd51d32617ec0c01697a425e8b9ba689b1f9f02b318b26cf54c  08-JDGengbsb.usfm
69557665e83568198c36c1bc4c59790edfdc37cd681fffdab61a25d57dc1100d  09-RUTengbsb.usfm
1a1330ecfc9fbe7b7a88410a2c52fd1fb775239e17f2e410bbd81e6882e9ab70  10-1SAengbsb.usfm
c0bbc236eb071289b1525da909a4f3664f198987b94f294e50bc2ed35f2389a4  11-2SAengbsb.usfm
a2a0ae75f9ce6352bede9d2b59570cd30df33ab484dc996b835ef2bfd84470eb  12-1KIengbsb.usfm
1bf470460f7197fdb10e10fab042d19c51be7102393796ae8810a486083e576b  13-2KIengbsb.usfm
f27c6d9af24a15842b02a92c0f663fd71958b0254be6666a9a26b0781547d255  14-1CHengbsb.usfm
7c27006d13070218db99b38b3659f019502636fbde475e5547429e33d4f7f454  15-2CHengbsb.usfm
0b7f9df56cdfdcffe043eac4ceba9feaea47258e65551a369893452a7cae217c  16-EZRengbsb.usfm
3b4b43f472bef4ba1cfbf188de2b2df0918fe5e934844b89b59a921ef5454936  17-NEHengbsb.usfm
96bd613cc869f2986e7d728da6093b35caaaef3d0c1bc2e81c08935f3cf6585e  18-ESTengbsb.usfm
36f3ac3f2282ea0a0b4abb52ff79a9edbb3d82c539909646d86b54129442689b  19-JOBengbsb.usfm
f9cbadb7f79566bc73eb89daf48423e27d3a99b0068ac81f1833b7a80857185c  20-PSAengbsb.usfm
dc564c9bc5969aa3878b8176e961d25a759e39791ea94e02226dbce7231102a6  21-PROengbsb.usfm
ce0b2d2713a793f5c93e6c5ef1b17ef8341f69a835a762f7fbe776cd3a81d98d  22-ECCengbsb.usfm
a3ec5694abe8209dd697699a32d218a36d5cb4ae280c7680e72b35ce8c3b913f  23-SNGengbsb.usfm
1c72f63f53a38a0ccca30f41d269ad4ea36e8d90904c9ed306220c7dea60cdd2  24-ISAengbsb.usfm
33e89056434ec5c6437045e2f43b56b8e0ff8cb2ef0e008f98fd9e41516c2c30  25-JERengbsb.usfm
f7433f0bb5c6081adf4fc6d141104248aa39aed47358a15d704157ff29e75263  26-LAMengbsb.usfm
cfa838f5cca03a65c526b1a6276ada1f876fe741aa2c9f4f8aa78c25abe438a4  27-EZKengbsb.usfm
61a0b9d0983a55a1f0529ed1aad4d27fb029a6fa19f29e944d2b976a9ae5b34b  28-DANengbsb.usfm
0203179765f95671a9e038b888222bfa4b020e940b02262d16e933dcc2411340  29-HOSengbsb.usfm
0b9313fa782979e5f61d97d91d5a9041b4e9fcc9f0ab26d8fdc5f4448f6281ba  30-JOLengbsb.usfm
e0a956593cad9976addf4e2b6e648d4e14e1ab767c019dd80685d11e67b25359  31-AMOengbsb.usfm
fe12b7bf8ff4880d0833a87870f3794159ca3f4a9e24399d000c678f5181fc65  32-OBAengbsb.usfm
084c895c71832961927e655791476846484cf01f9bee8902b9967261882be442  33-JONengbsb.usfm
773b4a7c67e70e9faa7e217076efe4ca56c220d692bdf6859a6b551769a79d41  34-MICengbsb.usfm
d24e4f03c3eca0e43ff5bc2424e917af4ebbb33bbcdb4c387506a35a14f767b1  35-NAMengbsb.usfm
22c9438b8095ae1b6274ca09478bbc6861ab230266655bf561f35a3d185a679c  36-HABengbsb.usfm
8049642323fb7ebeb16126833ebfa6cd251b7b70c180680d524ed0baad4aaf39  37-ZEPengbsb.usfm
534c4c583f899879edf72e736353b51867b179fd80ea1eb6ce1d87d2160d6cb3  38-HAGengbsb.usfm
d93fcc583e055fe627dda63e281a81e7552b64ffd3c9c8bd2dfa0c1c22fbe28b  39-ZECengbsb.usfm
82f85a210eee340eee6a132957ccc18c50bf6f2d9ef54b9223d0cbba7ede7a17  40-MALengbsb.usfm
dd531cfcbc1477bec0101a2cf0617cdc7e60103146b5084f8404d938c3e1ab39  70-MATengbsb.usfm
e84404e7766a97137da558e7834625a3f52c837c13219924fd5a5cdc237debde  71-MRKengbsb.usfm
533f1d196333588dd4d8bb40fc6c94260ac90cc08da561ae9efb1efa66991f83  72-LUKengbsb.usfm
2551b15eed33a6e2c0c727c7a2c47c02abe012a086ea4a62aa6765adde1a4e1c  73-JHNengbsb.usfm
bb804d8d2a42071609b461b4c0dac160b6c5fa8fde1694561eea83b34027f0cf  74-ACTengbsb.usfm
56eab51592cc6ba01ee409833969105641ab92033bd570b8e19b84a5e8ecc6f3  75-ROMengbsb.usfm
b824ef58c2f2486e5414dcb5eb9cc8b3e0e242063519a31c727fde48a66db619  76-1COengbsb.usfm
5fda60052122bd2624e6752d557fad265b13930cf7ac412f8f5d8c51e26e4ee2  77-2COengbsb.usfm
e10368b5cd37d4fed65ac2baacdb3fd760aa011e66c52331a62963ca286ebc97  78-GALengbsb.usfm
45a07d19f55496cccca2a70893c404713bbd4e2016895fe1298295e0e87b5d51  79-EPHengbsb.usfm
9568ca803e9082c0a6763ee925b5b25a0e6dfc7674ac54bbeb72004726cd430a  80-PHPengbsb.usfm
376a5c948e919907fbe52884a83274f1820bd82669c03261fff0781b5772b6f2  81-COLengbsb.usfm
d6b94a9a63bc89d43f33a04f7c3595b14db9343af80cb25c94f3566c8438ac1d  82-1THengbsb.usfm
ef143189e3eb0c1dc62cc817312e9f496c7d14ce1e055566a7a992b4ac1bfd01  83-2THengbsb.usfm
7ac870e8504424b925d29696d97e43a1b34357dbdf3c6dd5407ee37304135a39  84-1TIengbsb.usfm
23d01dad97227a0fd13dd8ae867f8de995b5f91654a50e2ab8ae6ba58cfbe35a  85-2TIengbsb.usfm
21daffd9f085fddfc62afcba60a806a7a248cf47f6114fb8946b6d72cd7960f8  86-TITengbsb.usfm
f0fdfa4b4715d0ce8177ae2d406f60d17ac5f5473e302b4bcc3d47ded38c37ee  87-PHMengbsb.usfm
3ec11079a7262bb1a84210fd8592a76bfe673abe5798de8fcc5879889a141efe  88-HEBengbsb.usfm
4fbfdbd874ddf64b84e942e1f11fb6e4d77905b165496fb1f69261c5799c906a  89-JASengbsb.usfm
351b4726123f9e458e90d2513bb5612044425058b107f702580e98998b506dd7  90-1PEengbsb.usfm
27d75cc20ad206cd7cb04050678f58eb03d0d32accc62e5ab423ffc983c1b03e  91-2PEengbsb.usfm
53f198cd80eb9553f9c854a15d477ec105eb090ce65af59dd4cdbccb3c5a1f16  92-1JNengbsb.usfm
49de66eca2de2b343b6b32242265aa9080c039952b6ec880e316027ea7009884  93-2JNengbsb.usfm
