-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-09-10 07:43
aec1087f17defe0c96227398dfd13855f76dcd0701743f3aad300bd578e9ae56  00-FRTeng-asv.usfm
779319f64a180aa4ef037887ef886dbae5e76778693d266ed8a4c8c2382d511c  01-INTeng-asv.usfm
9abb80e785ceb4ecf5701a87f3eb2b5d0a85d12ee64b4a5cc10e9cc5451bf356  02-GENeng-asv.usfm
8598adef9e01eb48802591d97feb340790741827de2e7cd33f49450a19c9f155  03-EXOeng-asv.usfm
5725108632523da1bfb6702e4fc5a0f368433db450c038c923e2c2e79d593978  04-LEVeng-asv.usfm
4e61b1b6534c22b6e0608acb68a09e6e79e0c267466c85d833697132cbc89ceb  05-NUMeng-asv.usfm
21eb7596d052d153a47572bf2beaa75402e45441c1889aa25505492ad5bdb102  06-DEUeng-asv.usfm
a8962b90965a635eaa9df8dfea89585c03d31bc825c20dd40e05c2efd44729ee  07-JOSeng-asv.usfm
0b2e7208f29163dbe715b8eb32232bf70b82c2bcfe447ee3a386e5afa44314c6  08-JDGeng-asv.usfm
9de2bcd10f4747244289ba7bc8c7e5cb911f3adc86ff9ef067e717fe5b1ba5ce  09-RUTeng-asv.usfm
d428f2bd349c53b0b1a26e98f47d0ec69928f4594f7b85f269840ca9a612b676  10-1SAeng-asv.usfm
5d0a9061ed4b877b879dce35d501e5e4b64b5ed906ee1ccbd0b50ec052380603  11-2SAeng-asv.usfm
4bd5186279e5c4cacf428e613004998c7e720a1b603bf4387bc993730e52da47  12-1KIeng-asv.usfm
d57bff8eeb0c8b5a8987e2bded18c8bdf65dd2ef4da1b513492026d78aadf8af  13-2KIeng-asv.usfm
d20d1e9ecef19bb1ac2cb2837f1d42a591a485bc5d567a454d441e221a1e7261  14-1CHeng-asv.usfm
c5292118a5bbd18a0946780d22c7ad19f51cc9c3fb79e98942caba6be1e10433  15-2CHeng-asv.usfm
8d51568d7d4f2e8866f477cffa6ea1037d24a3a0df1e04f298dc3ae72105b2cf  16-EZReng-asv.usfm
22755d97411c32b2d3a23ba484a99aff5f061126d1ff3724564cef9641f2d382  17-NEHeng-asv.usfm
a14f88ad35b3679b155c631c3999f3f67293c13b866e1b03f6d8ac40aa7cf9d5  18-ESTeng-asv.usfm
62f1a3deb958a276f7695580112b14ea67da68882c3d99d1fc39e64a34051b6a  19-JOBeng-asv.usfm
84cc7483ab07b6afaccc2efa74f5a61086d90d184cf162bbfc56bb23ce7c3358  20-PSAeng-asv.usfm
22aad456f0c406d77b0597781cb9545245856b9e15e8e5841f994e483c8666df  21-PROeng-asv.usfm
82c1a705586cbb3ebd1ab0d75ec9eac29210e2066aed530b29b69c7285b990f2  22-ECCeng-asv.usfm
f575dcb8b490bcd2f0a6f72e04e5e440a9f529a4dc5632f78e4c9c3fc6fdeebb  23-SNGeng-asv.usfm
19190416f7486ca94f2b9673961ff6cd5308418184328422dfecf756946cccd8  24-ISAeng-asv.usfm
3414f1d5ac84078a23fbe93a9cd4d8eca002dfa362403741a24e673507ee9999  25-JEReng-asv.usfm
19b4df716a8c192936c7299da4ddc309ba346bfa5df45b4c6862f08dc1ad9f88  26-LAMeng-asv.usfm
575edacac0f134b582de8f730ebfe717398061506536aadeef6bbe60ac49f606  27-EZKeng-asv.usfm
8d23242710fff3f87a2b677b2b31fee8bfa4d8b2ee28d1bd3d68698b9474ef4c  28-DANeng-asv.usfm
9f8ca58fe10837e17bf68c85fa123f32399b62475d00c15490b02081ddfb09f2  29-HOSeng-asv.usfm
35947bd0cac23943b8b344922f2fef29613e2c784bd836533700c331684eef45  30-JOLeng-asv.usfm
2752bad02e19dc27efb793eb76623ea6377457118770fbf6f279b3e1ecaf726c  31-AMOeng-asv.usfm
9c89031d1776d3689d23c0eadb72376c8a6efa71a0af5df44504c221d4483839  32-OBAeng-asv.usfm
beea166cab49a2c7c14645d7229a25078d900603643a039d6b09b16168f6d67a  33-JONeng-asv.usfm
571544f943d291243ed46b8cdba990b901c834ca2460bb73f9a5142ac02894b6  34-MICeng-asv.usfm
6705199055776979f7f62a504055860335939cdab19daba3ee720af89386aa64  35-NAMeng-asv.usfm
bf4d9feb16822acae0ff541935a43c137d2629b5649cdc090c9762c8d057ac2a  36-HABeng-asv.usfm
7e3dbbbf58ab401ef203d9fa27a679e29915c48ac252187c13606948efb78772  37-ZEPeng-asv.usfm
5bc95b5ec8641735e20280965110072ef93382e81d830ae29def48b477d0262b  38-HAGeng-asv.usfm
04e1fe603e9817ebfdb59af0edb6b9f1358ecdd7a50fce1639ea8290094eafb7  39-ZECeng-asv.usfm
a0c5a31361aee8a989f6e98da9a6a4fead44bd91c8b30c3980f8c5fb390145ca  40-MALeng-asv.usfm
5c0c0cffe8f04ae88a95dc12ec9fbef147e68fc5c0aec6a69535e592bd07bbae  70-MATeng-asv.usfm
2fbfcdd103a0d8d67d73f1a72ac268db073f98afa790693151486301cfba6145  71-MRKeng-asv.usfm
aa6cb36b03f5111ac5555aa1c0f3699b5b89b1dcc455a142bdd7868233313610  72-LUKeng-asv.usfm
1956025f2ff20719a1d7cbdb28f11a648d39063ee278c81c47dad99e6270b439  73-JHNeng-asv.usfm
f41fab4d5af063a44511ed8633c47acdfdca910d76b4bd9b7aaf001d059be9b7  74-ACTeng-asv.usfm
9382f8054195360b8b940c204ae826a14b81b03b519a9f72480b9f502537abc4  75-ROMeng-asv.usfm
72087d8336ead6af6aa3c3cdb571901eaba5e381ca8db63a06f9e61781b96fc1  76-1COeng-asv.usfm
ee904196ff43d26241bb900c785658999b71cd5b150811741adf2242760d0f82  77-2COeng-asv.usfm
e0f33dd6109369d9594a4f33315d12e1d1f05635bca2d0828da8d3eb4c54cfe3  78-GALeng-asv.usfm
57d91ab7b72af465e29aa9bea90517d401ec12d5be1d8b1156378b77fe110b36  79-EPHeng-asv.usfm
2cf59d76a6a3136566b0268669724fe591d4b184468b39f07b0a046293f8512c  80-PHPeng-asv.usfm
5fe41264b14beba479a6326a915eb9b767a7fd7e15668d1e92b383173595d29d  81-COLeng-asv.usfm
3306de54cb207ee8babba1b2e0ea303a83f25a46c9edb8466f5da4abb067763f  82-1THeng-asv.usfm
838467543e2e867a290cb240ca9e1ef64f9c3821aa4adda9605752740d73ad24  83-2THeng-asv.usfm
98b1b4512ad48d0ee288babbcee77e25fa8b470749f0ac22b4d04c07e5f8add7  84-1TIeng-asv.usfm
3ff943379f796faf0eaa1a483872fb7c8575b60d0bcb96db16d9bea63f68b5f1  85-2TIeng-asv.usfm
00221f6c5574e4f2903c30a51f7efa46ab004680999dd41c3f1f8a37cd9006a7  86-TITeng-asv.usfm
df528f3fd9a5d27a1c0ada3dad9c9593f52f829113ff15b496264f8de26e7d8e  87-PHMeng-asv.usfm
08342daa5d8bdd88b46e948882e9cce653bbeb2e871b3a1012c47f8a536a4ace  88-HEBeng-asv.usfm
8c6a889b2e6073e47af636b93240fe5486e7d1de8971109e439a87f39e435bea  89-JASeng-asv.usfm
5e1f82f48628a34468a14915f265891985171810fcbe91d53b97d2e142403b44  90-1PEeng-asv.usfm
