-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-08 09:48
ba87157c2c0ab16e49868e594a1e59fda62cd9113f038cb36e3ff83ff714319d  02-GENenglsv.usfm
166cb22c2b86c2b517b49613dc9330c1aa7eac887bf1b94d924616a7607ef1b0  03-EXOenglsv.usfm
1512de1b867acec899fe0b6f112fad0ccdafa9269ef1dea28389bd607076d995  04-LEVenglsv.usfm
dd3fc0c6ce5e815dc73c21d958efe67df079a475c68a1e104276fe9b329d7b93  05-NUMenglsv.usfm
27487ce4ac1185af0c43f9beb3c0b5123b76584d57ee6b96e1bcf69f3004ce57  06-DEUenglsv.usfm
7d6bade07229048422bc0af5ac9843e8b5db16e4b2915188c533a6c5a7b99690  07-JOSenglsv.usfm
578052cdebd3c2d2e96be29dfdd8d80be7b97525d4e608f657892fc500a0c2ed  08-JDGenglsv.usfm
d89eb9221ed92c2b96800394c97510c3a39397714f8311b56cf7abbdbee9e765  09-RUTenglsv.usfm
dd78033b73c198444d0c458e60fc5d8cd40d40d030f441f3b8d679e99f26194b  10-1SAenglsv.usfm
9dbda9f8df960a440336d9bd15fbacc4cd1b5890bff1cb9f28674113da9210c9  11-2SAenglsv.usfm
77a0357fe09ddf2fec3f892da896953835f0db2d276623f62da1381c7be2e439  12-1KIenglsv.usfm
58ee1374a728e1bb3bb4ec2e407f92e0b881a8c80130cf57ca64eee3f627ed18  13-2KIenglsv.usfm
d4cc53a69d670d6dbbadba8cb282eeba1cf26a7fea5a296cf805015972661cc6  14-1CHenglsv.usfm
5af1b53517d6ff9687b8541a6f5c44290aa8f035eea211daf4d935b032c5796c  15-2CHenglsv.usfm
22d4115a17d08f260af08fd714d5c558263a890f8ed69829274674d90e193e4a  16-EZRenglsv.usfm
1fdd9b40011d5a238d7f711b7c9c20dfac386adf6057538ecb3459adcdbb3cc2  17-NEHenglsv.usfm
3192038289b34c9f9d75a14537b1b2ee3c70343d1d376de076e0a2350759bbe8  18-ESTenglsv.usfm
d78fd2c12d9ee70435bdfdc9ebd890ffd7452819a0ce8f15f40d7e9424a2c7ed  19-JOBenglsv.usfm
ddf37ca2c42f532d525ebf4cb9782ff3d5089f0feedc75c3b0d306dd7a160276  20-PSAenglsv.usfm
cca8c647fbf33b6d6e9fb90485cc76b05aa891318adb45a7c0dbb4f819553e51  21-PROenglsv.usfm
3ed44ae61f8b331ffa19b046951514d9d55d71c4c654cd1a38f5f301c143fd70  22-ECCenglsv.usfm
07f414884b8fab6502fa3e4e110a3ad21523e8f5c89e09006adf4ae306efe0e5  23-SNGenglsv.usfm
784ea83ba6fa7446ec23063c162cd3f4e9bc0c86467c5276be1348a2d05d10d2  24-ISAenglsv.usfm
725503327917f5d263795ab4c8c8db8a1c0a76d668d9f2a2dc8e76a80a2e14f9  25-JERenglsv.usfm
87330ae116b16de535aaccdcfe4b99bfed9922fb7a61e1b2352dbf60d4152c2e  26-LAMenglsv.usfm
bfddf423fa9ff66a3f2dab13ee4beaf6193f11c9c33f0d4556f5bca002db6adf  27-EZKenglsv.usfm
782344273bf9d00278a514dc95b537c0dfaf34755b9da07aeefdd52136270044  28-DANenglsv.usfm
1f7f10b4f599fa7eac1f72925721a353e7a99ddf2836267898aafdc4e634dc0a  29-HOSenglsv.usfm
c4155ba3f4854acf3052c9b81cac356408d3bb7b4d0f1e856e0162a606a9bc6a  30-JOLenglsv.usfm
8155eb7c568fd517d013241d6feb3d74d7e5a8a88d2e8bb77f95c7825d8c88bc  31-AMOenglsv.usfm
823fc70569aabe6f52d1e2d45a6ac5a102179ac6b5b6a3014c5cb8d6b5963d5a  32-OBAenglsv.usfm
f8cffbefec02c2ae1be0cc7f7013a3153a941353cce2a2ae4c0529e556745343  33-JONenglsv.usfm
a0c1251ae614375946aa9b2e1bf0d637d2be6d3a0a6f4022591ccd1dbe8acda7  34-MICenglsv.usfm
84be7b88ad0d2aebd15c05a8a3af8e9023a6cf6c8b46be509dfaf8275db4d866  35-NAMenglsv.usfm
2358e04a7b41b616be93ba4fbaacc8e5958565e2953ff3199ed9bd182e8fee76  36-HABenglsv.usfm
bf50974475a4297fd3f8b3a0118b10a5f91c3d438ed227dd3c626231cb8274db  37-ZEPenglsv.usfm
0a36a9cb4b3beb50e26655d5263b9529f11d858ccd33b8d456d1421263b53339  38-HAGenglsv.usfm
06f6d0b069a46d2c88e3a03c56407430d4e9a0214475f349b6eca10e541caf0e  39-ZECenglsv.usfm
dc2fd855e2dfea9bdf3c4e0ec792bd3b9b187fcc0fc909ad43fc08fa8dc92fb2  40-MALenglsv.usfm
6489a8df888298d2d356d42801c6e55fc2ca9bb1091d305e247e397f196a3fd3  70-MATenglsv.usfm
1dcc847e7b80ed2d5403a68c5da216703243c9b64e52b73678e29c75a73a8eaf  71-MRKenglsv.usfm
85a29bea931f0d8a7e5d79d7ac13419de6c5406308e744da8ab05e8e1cd6d02e  72-LUKenglsv.usfm
c468384e32e50b2e1de7ab0a01966296d70e7ea834d1f65b39813bb692697333  73-JHNenglsv.usfm
b05b91bd9ec6c29a19bcc142242032eeeebc76b423f335de8ab38d10f40c99c6  74-ACTenglsv.usfm
6b3395e6788ea940a8e7b5df4e4004039a7bffd073ba7962504535dc37a54b54  75-ROMenglsv.usfm
d04fc43d3a6fcc3a3938ed40d9b36963d4c43d7f51b91fc911edabf93d9c4ec3  76-1COenglsv.usfm
0e40b80276323ae48db37171075c5362d493c67026781a4cf75cb9a7f004d6c7  77-2COenglsv.usfm
f58cdaecd915265a770b45211917899053994e2ece2e21fea05f78b4f3a19871  78-GALenglsv.usfm
39e5a208f707dc2f8fb53da36db803377d2f1e781c196ebd42c47918a3514be8  79-EPHenglsv.usfm
d4c1a93f9b314ffe6b577b374fb84db52524254847ecbc8b1664e9708c98d7eb  80-PHPenglsv.usfm
56fc9d04c8624c679e8d18464b918b4cb7a39dd5da2f6318162022314a4d7539  81-COLenglsv.usfm
4557444984e809f3c79fb13cd6bbbb6d1b519855eff84556ec7769d792f83672  82-1THenglsv.usfm
ae4f883943ddb8c6e95174be47643d8108bf37f4640edf4f3eaa550395dba12e  83-2THenglsv.usfm
a1067044264210fad63e5f279e3df756b4ea5028fdfb939de9056f2f71053490  84-1TIenglsv.usfm
8be188fdec3c346113b47148be7b2b5b1bf6fe9716660eb232cb84f2ad287174  85-2TIenglsv.usfm
dc6ed3d4fb1c2ea8cf2ef10600616344431507f6e1e866f1fc63ca08b5aa6db1  86-TITenglsv.usfm
397dd6e59bba170354acd5936ef2ad87f93e0f40e8ab7f9d8dcfa1c60501ea97  87-PHMenglsv.usfm
418bccdee95db3d56861955ebc54ae6d3e8faeb69d530945fd77b9c60db0cc92  88-HEBenglsv.usfm
43440f06a2bc9231bceafe6672f1324642bd285a588f771b368eda97b2186cb6  89-JASenglsv.usfm
9a78875bcaffedc90026711b666758baec23112868ae5718c32dab3a89286fe4  90-1PEenglsv.usfm
b7f8712da7a47d801ab6b9b842b0113c0d702c2b56804b5a57f5593367c8f7f4  91-2PEenglsv.usfm
0a8f989eece3fc02e54254ada4bbb7391b24a98cc21f21e5bcb02619fe1913d8  92-1JNenglsv.usfm
